DataID,DataStreamID,LST,Value,ParmeterTypeID,DurationID,AggregateID,Slope,Intercept
3055305854,2975,2019-04-16 08:00:00,33.00000,1,10,150,0.85,4.5
3055351659,2975,2019-04-16 09:00:00,45.00000,1,10,150,0.85,4.5
3055401754,2975,2019-04-16 10:00:00,48.00000,1,10,150,0.85,4.5
3055446533,2975,2019-04-16 11:00:00,50.00000,1,10,150,0.85,4.5
3055491263,2975,2019-04-16 12:00:00,50.00000,1,10,150,0.85,4.5
3055535576,2975,2019-04-16 13:00:00,49.00000,1,10,150,0.85,4.5
3055580103,2975,2019-04-16 14:00:00,48.00000,1,10,150,0.85,4.5
3055624625,2975,2019-04-16 15:00:00,46.00000,1,10,150,0.85,4.5
3055669147,2975,2019-04-16 16:00:00,45.00000,1,10,150,0.85,4.5
3055714393,2975,2019-04-16 17:00:00,46.00000,1,10,150,0.85,4.5
3055758815,2975,2019-04-16 18:00:00,46.00000,1,10,150,0.85,4.5
3055803097,2975,2019-04-16 19:00:00,43.00000,1,10,150,0.85,4.5
3055847385,2975,2019-04-16 20:00:00,41.00000,1,10,150,0.85,4.5
3055891315,2975,2019-04-16 21:00:00,37.00000,1,10,150,0.85,4.5
3055956303,2975,2019-04-16 22:00:00,36.00000,1,10,150,0.85,4.5
3056000168,2975,2019-04-16 23:00:00,32.00000,1,10,150,0.85,4.5
3056022552,2975,2019-04-17 00:00:00,34.00000,1,10,150,0.85,4.5
3056067551,2975,2019-04-17 01:00:00,30.00000,1,10,150,0.85,4.5
3056111945,2975,2019-04-17 02:00:00,26.00000,1,10,150,0.85,4.5
3056156414,2975,2019-04-17 03:00:00,29.00000,1,10,150,0.85,4.5
3056200192,2975,2019-04-17 04:00:00,27.00000,1,10,150,0.85,4.5
3056244307,2975,2019-04-17 05:00:00,28.00000,1,10,150,0.85,4.5
3056287946,2975,2019-04-17 06:00:00,29.00000,1,10,150,0.85,4.5
3056332029,2975,2019-04-17 07:00:00,30.00000,1,10,150,0.85,4.5
3056375947,2975,2019-04-17 08:00:00,39.00000,1,10,150,0.85,4.5
3056420477,2975,2019-04-17 09:00:00,44.00000,1,10,150,0.85,4.5
3056465042,2975,2019-04-17 10:00:00,47.00000,1,10,150,0.85,4.5
3056508693,2975,2019-04-17 11:00:00,48.00000,1,10,150,0.85,4.5
3056552633,2975,2019-04-17 12:00:00,50.00000,1,10,150,0.85,4.5
3056595590,2975,2019-04-17 13:00:00,50.00000,1,10,150,0.85,4.5
3056639105,2975,2019-04-17 14:00:00,49.00000,1,10,150,0.85,4.5
3056682601,2975,2019-04-17 15:00:00,48.00000,1,10,150,0.85,4.5
3056726273,2975,2019-04-17 16:00:00,48.00000,1,10,150,0.85,4.5
3056770913,2975,2019-04-17 17:00:00,47.00000,1,10,150,0.85,4.5
3056815068,2975,2019-04-17 18:00:00,46.00000,1,10,150,0.85,4.5
3056858240,2975,2019-04-17 19:00:00,43.00000,1,10,150,0.85,4.5
3056901525,2975,2019-04-17 20:00:00,38.00000,1,10,150,0.85,4.5
3056945014,2975,2019-04-17 21:00:00,28.00000,1,10,150,0.85,4.5
3057007210,2975,2019-04-17 22:00:00,32.00000,1,10,150,0.85,4.5
3057050339,2975,2019-04-17 23:00:00,37.00000,1,10,150,0.85,4.5
3057072977,2975,2019-04-18 00:00:00,21.00000,1,10,150,0.85,4.5
